customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
187,1115,5.666838220346126,2024-04-24,Sports,4.2
162,1116,5.9254796619618855,2024-04-25,Books,1.4
110,1117,5.801103481483704,2024-04-26,Sports,3.0
180,1118,5.970027961913097,2024-04-27,Electronics,1.2
107,1119,5.952620355335293,2024-04-28,Sports,3.2
134,1120,4.979187294163247,2024-04-29,Groceries,2.8
134,1121,5.496609201755311,2024-04-30,Sports,4.6
132,1122,6.123098893439034,2024-05-01,Clothing,2.4
104,1123,5.634599022664097,2024-05-02,Clothing,1.5
140,1124,5.275644681185712,2024-05-03,Groceries,1.6
127,1125,4.93576756428109,2024-05-04,Electronics,4.0
106,1126,5.558839609531729,2024-05-05,Clothing,3.5
172,1127,5.183872899088529,2024-05-06,Books,1.4
171,1128,5.484690331700683,2024-05-07,Clothing,1.3
111,1129,5.9555729423404244,2024-05-08,Clothing,3.8
133,1130,6.000492330574879,2024-05-09,Electronics,1.3
132,1131,5.670001105744295,2024-05-10,Sports,4.3
147,1132,5.249970903753782,2024-05-11,Clothing,3.8
122,1133,5.787215162224874,2024-05-12,Groceries,1.3
161,1134,6.226993046005854,2024-05-13,Sports,1.3
187,1135,6.156100911072346,2024-05-14,Books,4.9
136,1136,6.127311584679007,2024-05-15,Electronics,2.5
198,1137,5.971741645615854,2024-05-16,Books,2.5
143,1138,5.307188965870735,2024-05-17,Sports,4.3
185,1139,5.281824728378044,2024-05-18,Sports,4.8
190,1140,6.050630434550677,2024-05-19,Sports,4.9
134,1141,5.514618710563644,2024-05-20,Books,4.0
164,1142,5.86295760676875,2024-05-21,Sports,2.5
198,1143,6.182734105874158,2024-05-22,Books,2.985
146,1144,6.126958098414317,2024-05-23,Sports,4.1
177,1145,5.095729952191015,2024-05-24,Groceries,3.2
102,1146,4.4215631172996535,2024-05-25,Sports,2.7
100,1147,5.972604313771119,2024-05-26,Books,4.6
104,1148,6.010734058309288,2024-05-27,Clothing,1.4
189,1149,5.242063184700467,2024-05-28,Sports,3.0
113,1150,5.645071081251467,2024-05-29,Clothing,1.0
151,1001_synth,5.775214354399716,2024-01-01,Sports,2.3
192,1002_synth,5.793673531612517,2024-01-02,Electronics,4.2
114,1003_synth,5.844055077877637,2024-01-03,Electronics,2.1
171,1004_synth,5.849363321811938,2024-01-04,Clothing,2.8
160,1005_synth,4.540872782377561,2024-01-05,Clothing,1.3
120,1006_synth,6.525686633952005,2024-01-06,Groceries,1.1
182,1007_synth,4.806124027217952,2024-01-07,Sports,4.9
186,1008_synth,5.737327054958239,2024-01-08,Clothing,4.3
174,1009_synth,5.5169198175510505,2024-01-09,Electronics,3.8
174,1010_synth,4.466908379765171,2024-01-10,Sports,2.6
187,1011_synth,6.346207143761031,2024-01-11,Sports,1.7
199,1012_synth,5.220015246655386,2024-01-12,Electronics,1.6
123,1013_synth,5.991527295992161,2024-01-13,Clothing,2.0
102,1014_synth,4.8456629028290665,2024-01-14,Electronics,3.2
121,1015_synth,5.361109018004415,2024-01-15,Sports,3.9
152,1016_synth,5.960714094728166,2024-01-16,Books,3.6
101,1017_synth,5.048752261190435,2024-01-17,Books,2.1
187,1018_synth,6.052190603363359,2024-01-18,Groceries,4.8
129,1019_synth,5.356543293257798,2024-01-19,Electronics,4.0
137,1020_synth,5.586947161674305,2024-01-20,Electronics,3.2
101,1021_synth,4.959760372702438,2024-01-21,Groceries,3.4
163,1022_synth,5.48614476439063,2024-01-22,Groceries,2.7
159,1023_synth,4.389392621969643,2024-01-23,Groceries,2.0
120,1024_synth,4.161389515531265,2024-01-24,Sports,2.4
132,1025_synth,3.893944901550355,2024-01-25,Electronics,4.0
175,1026_synth,5.22841910157506,2024-01-26,Sports,1.1
157,1027_synth,5.402882251359819,2024-01-27,Groceries,1.5
121,1028_synth,5.408357079547507,2024-01-28,Electronics,1.2
188,1029_synth,5.489894408284833,2024-01-29,Sports,1.2
148,1030_synth,5.147110911794807,2024-01-30,Sports,4.4
190,1031_synth,6.299357471455187,2024-01-31,Groceries,3.8
158,1032_synth,4.6987586642017485,2024-02-01,Electronics,2.9
141,1033_synth,5.001812516727295,2024-02-02,Groceries,1.4
191,1034_synth,4.481544358939572,2024-02-03,Electronics,3.0
159,1035_synth,4.959430547923489,2024-02-04,Books,2.9
179,1036_synth,6.396227113387368,2024-02-05,Clothing,1.7
114,1037_synth,4.629352711611595,2024-02-06,Clothing,2.7
161,1038_synth,5.413955159530541,2024-02-07,Clothing,2.6
161,1039_synth,4.15508211754613,2024-02-08,Groceries,2.985
146,1040_synth,4.924547333841881,2024-02-09,Books,3.5
161,1041_synth,4.252808316308081,2024-02-10,Electronics,1.2
150,1042_synth,6.263399385238328,2024-02-11,Sports,2.985
154,1043_synth,5.442176749232827,2024-02-12,Electronics,2.985
163,1044_synth,5.935816741860746,2024-02-13,Sports,3.0
102,1045_synth,5.735583203359161,2024-02-14,Electronics,4.4
150,1046_synth,5.017132756574339,2024-02-15,Books,3.6
106,1047_synth,5.379148343517136,2024-02-16,Sports,1.7
120,1048_synth,5.830791568159618,2024-02-17,Groceries,1.3
172,1049_synth,5.3461892181442074,2024-02-18,Electronics,3.6
138,1050_synth,5.885451975821253,2024-02-19,Electronics,1.1
117,1051_synth,5.651850810488574,2024-02-20,Sports,3.3
103,1052_synth,5.55066979759279,2024-02-21,Groceries,4.8
188,1053_synth,5.373215025941642,2024-02-22,Groceries,3.3
159,1054_synth,6.156203781248978,2024-02-23,Books,2.6
113,1055_synth,5.431021152164745,2024-02-24,Groceries,3.6
108,1056_synth,4.613304595857247,2024-02-25,Groceries,2.8
189,1057_synth,5.651686297162086,2024-02-26,Groceries,3.2
152,1058_synth,6.03437401567501,2024-02-27,Clothing,4.8
101,1059_synth,6.0509749245068845,2024-02-28,Books,2.5
183,1060_synth,5.186988769770843,2024-02-29,Electronics,4.8
191,1061_synth,6.192697975243808,2024-03-01,Sports,4.6
159,1062_synth,5.30633045809698,2024-03-02,Electronics,1.8
170,1063_synth,6.0806910785066615,2024-03-03,Books,1.3
143,1064_synth,5.159821850020237,2024-03-04,Sports,1.4
107,1065_synth,5.333143422767542,2024-03-05,Books,1.1
146,1066_synth,6.345450505939103,2024-03-06,Groceries,1.4
134,1067_synth,6.055182056077893,2024-03-07,Sports,3.7
177,1068_synth,5.086592677271278,2024-03-08,Groceries,1.3
180,1069_synth,5.125543010248512,2024-03-09,Electronics,2.3
135,1070_synth,5.780591367263596,2024-03-10,Electronics,2.985
149,1071_synth,6.408634913748669,2024-03-11,Sports,1.1
103,1072_synth,4.899955604760144,2024-03-12,Sports,4.3
101,1073_synth,4.893052349521184,2024-03-13,Books,2.1
105,1074_synth,6.117883607112108,2024-03-14,Books,1.5
153,1075_synth,5.505117587027282,2024-03-15,Groceries,3.8
103,1076_synth,5.306529278356202,2024-03-16,Sports,3.5
153,1077_synth,5.4604154751472675,2024-03-17,Electronics,4.5
192,1078_synth,5.92144210710884,2024-03-18,Books,3.9
162,1079_synth,5.0183307440161435,2024-03-19,Books,4.2
117,1080_synth,5.798099344669364,2024-03-20,Electronics,2.1
189,1081_synth,5.646487704253359,2024-03-21,Books,2.985
143,1082_synth,6.402648502167876,2024-03-22,Groceries,4.0
133,1083_synth,6.29257812097533,2024-03-23,Sports,4.2
173,1084_synth,5.277263456334227,2024-03-24,Electronics,5.0
161,1085_synth,5.266350254893305,2024-03-25,Sports,2.7
199,1086_synth,5.225273097064438,2024-03-26,Books,2.5
113,1087_synth,6.843826026312776,2024-03-27,Books,4.1
194,1088_synth,4.91872451927577,2024-03-28,Electronics,2.4
147,1089_synth,6.035489077363581,2024-03-29,Groceries,2.985
114,1090_synth,4.70372047428506,2024-03-30,Clothing,4.4
171,1091_synth,3.6636385188038423,2024-03-31,Electronics,2.7
177,1092_synth,4.712155695554607,2024-04-01,Clothing,4.0
186,1093_synth,6.04553313553793,2024-04-02,Clothing,4.0
161,1094_synth,4.602070923091475,2024-04-03,Groceries,1.4
139,1095_synth,6.578916957995531,2024-04-04,Clothing,4.6
184,1096_synth,5.760666053612701,2024-04-05,Clothing,3.0
179,1097_synth,5.824341081736498,2024-04-06,Groceries,4.3
181,1098_synth,6.1675923150217296,2024-04-07,Clothing,2.985
152,1099_synth,5.594560239315656,2024-04-08,Clothing,4.6
123,1100_synth,5.187680868259152,2024-04-09,Clothing,2.6
125,1101_synth,5.527041174621336,2024-04-10,Electronics,2.985
188,1102_synth,4.534502817599013,2024-04-11,Electronics,4.6
159,1103_synth,4.947860291781788,2024-04-12,Electronics,1.4
140,1104_synth,5.217230837619705,2024-04-13,Groceries,2.3
128,1105_synth,5.72407634081218,2024-04-14,Books,4.8
114,1106_synth,5.584271299675482,2024-04-15,Clothing,4.8
144,1107_synth,5.594604726916491,2024-04-16,Clothing,3.3
164,1108_synth,5.851663655026897,2024-04-17,Groceries,3.5
188,1109_synth,6.318021569064185,2024-04-18,Clothing,2.8
170,1110_synth,6.2059378264790075,2024-04-19,Electronics,2.985
108,1111_synth,5.140087916847038,2024-04-20,Books,2.3
187,1112_synth,5.69870224812264,2024-04-21,Sports,3.7
100,1113_synth,5.024369551543238,2024-04-22,Clothing,4.0
107,1114_synth,5.764992020654548,2024-04-23,Electronics,4.2
187,1115_synth,5.121463109338194,2024-04-24,Sports,4.2
162,1116_synth,6.017905604394398,2024-04-25,Books,1.4
110,1117_synth,5.606830920471039,2024-04-26,Sports,3.0
180,1118_synth,5.54853458583507,2024-04-27,Electronics,1.2
107,1119_synth,6.468672658076411,2024-04-28,Sports,3.2
134,1120_synth,5.371667768375551,2024-04-29,Groceries,2.8
134,1121_synth,5.686821158575427,2024-04-30,Sports,4.6
132,1122_synth,5.6726094716525095,2024-05-01,Clothing,2.4
104,1123_synth,5.126249701522989,2024-05-02,Clothing,1.5
140,1124_synth,5.563612843843774,2024-05-03,Groceries,1.6
127,1125_synth,5.052608449686298,2024-05-04,Electronics,4.0
106,1126_synth,6.0347059285700135,2024-05-05,Clothing,3.5
172,1127_synth,5.2328932790563405,2024-05-06,Books,1.4
171,1128_synth,5.1952522383306246,2024-05-07,Clothing,1.3
111,1129_synth,5.940044829841841,2024-05-08,Clothing,3.8
133,1130_synth,5.864458743057532,2024-05-09,Electronics,1.3
132,1131_synth,5.43198036197701,2024-05-10,Sports,4.3
147,1132_synth,4.949368747488113,2024-05-11,Clothing,3.8
122,1133_synth,5.660483180005598,2024-05-12,Groceries,1.3
161,1134_synth,6.550292827160645,2024-05-13,Sports,1.3
187,1135_synth,5.6497225106659,2024-05-14,Books,4.9
136,1136_synth,5.517410004451553,2024-05-15,Electronics,2.5
198,1137_synth,5.846375626076943,2024-05-16,Books,2.5
143,1138_synth,5.393978191230043,2024-05-17,Sports,4.3
185,1139_synth,5.422049263654225,2024-05-18,Sports,4.8
190,1140_synth,6.214041477565419,2024-05-19,Sports,4.9
134,1141_synth,5.678927791066804,2024-05-20,Books,4.0
164,1142_synth,6.329608488588564,2024-05-21,Sports,2.5
198,1143_synth,6.366825498155063,2024-05-22,Books,2.985
146,1144_synth,5.5509481521051365,2024-05-23,Sports,4.1
177,1145_synth,5.210000294206925,2024-05-24,Groceries,3.2
102,1146_synth,4.4892138301675395,2024-05-25,Sports,2.7
100,1147_synth,6.533912492028883,2024-05-26,Books,4.6
104,1148_synth,6.185790702937655,2024-05-27,Clothing,1.4
189,1149_synth,5.488779947702253,2024-05-28,Sports,3.0
113,1150_synth,5.125928719764625,2024-05-29,Clothing,1.0
=======
-1,0,414.4322456834438,1.7040769373492473,category_Sports,2.310011823938228
-1,1,337.2515170246756,1.7038190301434368,category_Electronics,4.206045729657047
-1,2,436.84392409531125,1.7042188094704716,category_Electronics,2.08326653433807
-1,3,254.63620469218998,1.7044180772817763,category_Clothing,2.757491902381578
-1,4,62.963311528396424,1.7039532821164487,category_Clothing,1.3800834508605804
-1,5,409.58530726255293,1.7042155908865437,category_Groceries,1.130844421509076
-1,6,76.7746667040565,1.7045958661123402,category_Sports,4.8249175250277245
-1,7,432.66125830011555,1.7048525489149364,category_Clothing,4.350658018152823
-1,8,231.14175017769526,1.7048498088612234,category_Electronics,3.7772215064534884
-1,9,116.36526477084763,1.7044847933029548,category_Sports,2.702401434472924
-1,10,388.4782307562995,1.7049615414356045,category_Sports,1.621509735696156
-1,11,274.4926443405678,1.7050402329356418,category_Electronics,1.5379906702284327
-1,12,284.83153334882167,1.7047271073966228,category_Clothing,2.1308492277580484
-1,13,103.95972361443476,1.7054184430625743,category_Electronics,3.2281625686130795
-1,14,153.61268852539658,1.7050071774340962,category_Sports,3.8939665226916977
-1,15,436.04544713728563,1.7049698018996011,category_Books,3.571141034591137
-1,16,270.8873316424123,1.70564405105053,category_Books,2.1318556311882175
-1,17,460.6601775046213,1.7057101833326254,category_Groceries,4.819245275620827
-1,18,286.96543391129404,1.7056019885950473,category_Electronics,3.9363316494335936
-1,19,273.69313323048465,1.7057631359950314,category_Electronics,3.202275807911019
-1,20,187.3136057440703,1.7057462016996154,category_Groceries,3.3407465804007104
-1,21,213.2449828890989,1.7058556171887902,category_Groceries,2.7576158231070806
-1,22,71.53033881250262,1.7056767015666505,category_Groceries,2.0080238774831267
-1,23,84.79859162552899,1.7059311767918701,category_Sports,2.4285880677780582
-1,24,61.622656265273015,1.7061013218318215,category_Electronics,3.957539386767705
-1,25,203.45747298801754,1.7063553217294747,category_Sports,1.0059408694745322
-1,26,380.4435858408051,1.706442827567256,category_Groceries,1.5179762751797925
-1,27,246.77550858595268,1.706447582838658,category_Electronics,1.2645615296636137
-1,28,296.52643734266314,1.7066208880748879,category_Sports,1.1855032472239033
-1,29,145.69016213440213,1.7063329847915811,category_Sports,4.4698215703898905
-1,30,331.03627065866027,1.7063645541915722,category_Groceries,3.822365401042864
-1,31,127.40025283380828,1.7070461222379183,category_Electronics,2.976564956147431
-1,32,219.4699929276376,1.7066672617527823,category_Groceries,1.432942420750367
-1,33,90.90932608672584,1.7069648597343063,category_Electronics,2.947123236048905
-1,34,112.58490230621288,1.7068733635545572,category_Books,2.9089626335040744
-1,35,490.14730434651665,1.707299640756921,category_Clothing,1.715391377175929
-1,36,174.67402636961256,1.7073567271383587,category_Clothing,2.606448486222075
-1,37,336.74623603104067,1.7073578724289364,category_Clothing,2.706606653233051
-1,38,73.11544117594629,1.7073186465930659,category_Groceries,2.9589128928823727
-1,39,140.1401551641214,1.7075296027688134,category_Books,3.5326018577482903
-1,40,89.51049580223437,1.7074858279772114,category_Electronics,1.226105804603905
-1,41,385.084269761771,1.7076538911016308,category_Sports,2.9707917069531242
-1,42,329.16122055333915,1.7077976238668366,category_Electronics,2.9535935364339085
-1,43,492.9801388439282,1.7075359799115322,category_Sports,3.062381240037199
-1,44,379.30498304701206,1.7079174617637571,category_Electronics,4.481070748760866
-1,45,175.64420162583122,1.7082111163307605,category_Books,3.4550988163538348
-1,46,400.7900096835627,1.7081577187422012,category_Sports,1.6745576888109337
-1,47,286.3370952136729,1.708222702649139,category_Groceries,1.3244496110956283
-1,48,235.5160762402749,1.7080888924425508,category_Electronics,3.5816551382680952
-1,49,280.9869444612174,1.7083372420252285,category_Electronics,1.0186924688936774
-1,50,441.1450236432196,1.7082663728423284,category_Sports,3.3080596243274094
-1,51,430.2385848560817,1.708235939704802,category_Groceries,4.772667259742784
-1,52,341.43034391771783,1.7088349136281502,category_Groceries,3.2870760430442236
-1,53,500.0463780552684,1.7085935631151967,category_Books,2.7181149214224054
-1,54,156.270351527132,1.7085485044731707,category_Groceries,3.581348036903082
-1,55,157.9720958302583,1.7083883644787463,category_Groceries,2.7712879160582977
-1,56,281.518654880204,1.708637757066989,category_Groceries,3.1920833427717614
-1,57,303.87793064021446,1.7090754768422742,category_Clothing,4.796268139959387
-1,58,403.0677365066206,1.7089296059815362,category_Books,2.4553025540720177
-1,59,254.58609985235117,1.709413594148077,category_Electronics,4.79887681920154
-1,60,471.8132727147652,1.709525974324072,category_Sports,4.565507098400601
-1,61,186.721147800541,1.7092919330513496,category_Electronics,1.8488823878333962
-1,62,379.81785702503504,1.7094234459136803,category_Books,1.3237640579113312
-1,63,214.86565908110646,1.7098615692755754,category_Sports,1.2896184655280138
-1,64,263.1969600019186,1.7096820951838245,category_Books,1.0718899840077574
-1,65,359.7323729966423,1.7099393751400158,category_Groceries,1.410662919766291
-1,66,280.6648683854437,1.7097477660326486,category_Sports,3.75108385461852
-1,67,223.55494107385957,1.709662641250766,category_Groceries,1.2783183502054127
-1,68,193.83025818480237,1.7101676313095187,category_Electronics,2.344099109435062
-1,69,359.85166254184884,1.7100045032404314,category_Electronics,2.9007118286365503
-1,70,425.7782574606222,1.7101173655300865,category_Sports,1.020474877586607
-1,71,206.97252748112325,1.7104228136183206,category_Sports,4.3458371724259734
-1,72,133.66761054754488,1.7104514355591312,category_Books,2.092592610030776
-1,73,285.71504733635163,1.7104772979100777,category_Books,1.5512073041365386
-1,74,220.4848282496732,1.7108762295888287,category_Groceries,3.6877075012281133
-1,75,172.42129871772664,1.7108491139765956,category_Sports,3.4833581170001686
-1,76,361.85892038391523,1.7106518011040388,category_Electronics,4.540091575060969
-1,77,489.6375007889135,1.7102638382764632,category_Books,3.8961390133649143
-1,78,109.42953207799435,1.7106096794287329,category_Books,4.226876644746212
-1,79,313.38358811814703,1.71073740296193,category_Electronics,2.0675056562138896
-1,80,346.4735136775661,1.7109425979436486,category_Books,3.014471628987859
-1,81,427.1052991098151,1.710821480483691,category_Groceries,4.030531474738893
-1,82,437.5361002469333,1.711625076023331,category_Sports,4.226365887540913
-1,83,161.13142626907245,1.7112646453497153,category_Electronics,5.036480343490515
-1,84,153.56909794512063,1.7112446126017216,category_Sports,2.710393422481298
-1,85,169.45316455248053,1.7115766141181612,category_Books,2.6165636253277014
-1,86,482.5099755824747,1.7116713332824085,category_Books,4.072723690940199
-1,87,133.94204664575238,1.7117171869184191,category_Electronics,2.374033567207957
-1,88,240.57963375625116,1.7115410479968594,category_Groceries,2.9116945354598527
-1,89,163.75133215721198,1.7118521043975685,category_Clothing,4.403497268861348
-1,90,52.28234028233463,1.712014493600627,category_Electronics,2.6984121553540414
-1,91,180.78912465266978,1.711616786776136,category_Clothing,4.05094104396699
-1,92,271.2510355942628,1.7124076530546712,category_Clothing,4.123187004476431
-1,93,99.95949173257664,1.7123265164228285,category_Groceries,1.4448976659560675
-1,94,399.4902682715498,1.7120785873203392,category_Clothing,4.5985772199476935
-1,95,269.86125744718703,1.7121162280932676,category_Clothing,2.916918306632441
-1,96,273.75723933917465,1.7124148431457742,category_Groceries,4.181645979545429
-1,97,434.103743047866,1.7121755595025168,category_Clothing,3.007642717633151
-1,98,451.18393250237267,1.7125944232083932,category_Clothing,4.584587480495818
-1,99,172.95285635230988,1.7124270996034234,category_Clothing,2.5830973950729628
-1,100,182.37249833398454,1.712677536512197,category_Electronics,3.0317339210882057
-1,101,110.10059747234502,1.7125817389023603,category_Electronics,4.593339953476028
-1,102,219.8708127440062,1.7127767789171744,category_Electronics,1.44841753003551
-1,103,264.1222380436203,1.7130107745514567,category_Groceries,2.2300491463557823
-1,104,210.8801989091675,1.7129899477418908,category_Books,4.71757361808535
-1,105,245.2472785516822,1.7132544200288857,category_Clothing,4.858438192875
-1,106,464.37813804309513,1.712871950813571,category_Clothing,3.214585232677783
-1,107,290.99272684860995,1.7132810409040276,category_Groceries,3.558799142751452
-1,108,372.5908604431925,1.7133731383803819,category_Clothing,2.6830168968415133
-1,109,488.3754075854241,1.7133940425794036,category_Electronics,3.1135705024099307
-1,110,253.20697172567267,1.7134533205949338,category_Books,2.312758135867485
-1,111,236.96264025352295,1.7136959602429234,category_Sports,3.6752970944240224
-1,112,157.73786111210532,1.713644920344751,category_Clothing,4.031572055132452
-1,113,449.69301709080617,1.7137729866514502,category_Electronics,4.131860229363802
-1,114,304.52807834797864,1.7138536913373847,category_Sports,4.265234730438756
-1,115,345.5583130387691,1.7143758746187727,category_Books,1.3661457660571623
-1,116,320.57654436826897,1.7142140398634187,category_Sports,3.011337023811581
-1,117,365.9973950612549,1.714331718708147,category_Electronics,1.1175415086081977
-1,118,429.5163555498664,1.7140572391784572,category_Sports,3.1397233416963966
-1,119,150.62920414544226,1.714401871150835,category_Groceries,2.8686912186484306
-1,120,253.28189966696326,1.714338269122038,category_Sports,4.537110038486605
-1,121,443.0013080636865,1.7144826287358208,category_Clothing,2.481643106808903
-1,122,288.17941287341256,1.7143997969550573,category_Clothing,1.4644494349107195
-1,123,185.4848279205604,1.7145052105477832,category_Groceries,1.5412580365253856
-1,124,145.51452708762676,1.7149969825078182,category_Electronics,4.047408834237278
-1,125,252.85681961349295,1.7148192939417746,category_Clothing,3.5702435187249164
-1,126,173.27105930921837,1.7150578804920695,category_Books,1.3617533777316821
-1,127,227.79973725316242,1.7152933477876995,category_Clothing,1.2705009502902438
-1,128,371.9725245893257,1.7151869222885872,category_Clothing,3.872097611124496
-1,129,404.1739033937482,1.7155138068019034,category_Electronics,1.3231746233596524
-1,130,310.1011291626398,1.7154061573768185,category_Sports,4.302135643790664
-1,131,182.80566549475992,1.7154106141010863,category_Clothing,3.720588721341851
